Từ vựng,Phát âm,Nghĩa,Chủ đề
garlic,/ˈɡɑːrlɪk/,tỏi,Từ vựng về rau củ quả
potato,/pəˈteɪtoʊ/,khoai tây,Từ vựng về rau củ quả
bell pepper,/bɛl ˈpɛpər/,ớt chuông,Từ vựng về rau củ quả
zucchini,/zuːˈkiːni/,bí đỏ,Từ vựng về rau củ quả
eggplant,/ˈɛɡˌplænt/,cà tím,Từ vựng về rau củ quả
cauliflower,/ˈkɑːlɪˌflaʊər/,bông cải trắng,Từ vựng về rau củ quả
pumpkin,/ˈpʌmpkɪn/,bí ngô,Từ vựng về rau củ quả
sweet potato,/swiːt pəˈteɪtoʊ/,khoai lang,Từ vựng về rau củ quả
asparagus,/əˈspærəɡəs/,măng tây,Từ vựng về rau củ quả
radish,/ˈrædɪʃ/,củ cải đỏ,Từ vựng về rau củ quả
beet,/bit/,củ cải đường,Từ vựng về rau củ quả
green bean,/ɡrin bin/,đậu bắp,Từ vựng về rau củ quả
shrimp,/ʃrɪmp/,tôm,Từ vựng về tên các loại hải sản
crab,/kræb/,cua,Từ vựng về tên các loại hải sản
lobster,/ˈlɑːbstər/,tôm hùm,Từ vựng về tên các loại hải sản
oyster,/ˈɔɪstər/,hàu,Từ vựng về tên các loại hải sản
scallop,/ˈskɒləp/,sò điệp,Từ vựng về tên các loại hải sản
clam,/klæm/,nghêu,Từ vựng về tên các loại hải sản
squid,/skwɪd/,mực,Từ vựng về tên các loại hải sản
octopus,/ˈɒktəpəs/,bạch tuộc,Từ vựng về tên các loại hải sản
mussels,/ˈmʌsəlz/,con trai,Từ vựng về tên các loại hải sản
sh,/fɪʃ/,cá,Từ vựng về tên các loại hải sản
salmon,/ˈsæmən/,cá hồi,Từ vựng về tên các loại hải sản
tuna,/ˈtuːnə/,cá ngừ,Từ vựng về tên các loại hải sản
cod,/kɒd/,cá tuyết,Từ vựng về tên các loại hải sản
haddock,/ˈhædək/,cá tuyết trắng,Từ vựng về tên các loại hải sản
sardine,/sɑːrˈdiːn/,cá mòi,Từ vựng về tên các loại hải sản
anchovy,/ˈænʧəvi/,cá cơm,Từ vựng về tên các loại hải sản
trout,/traʊt/,cá hồi nướng,Từ vựng về tên các loại hải sản
shrimp cocktail,/ʃrɪmp ˈkɒkteɪl/,món tôm sốt cocktail,Từ vựng về tên các loại hải sản
caviar,/ˈkæviɑːr/,trứng cá hồi,Từ vựng về tên các loại hải sản
calamari,/kəˈlæməri/,mực nướng,Từ vựng về tên các loại hải sản
Pho,/foʊ/,Pho,Từ vựng về tên các món ăn Việt Nam
Banh mi,/bænmiː/,Banh mi,Từ vựng về tên các món ăn Việt Nam
Fresh spring rolls,/frɛʃ sprɪŋ rəʊlz/,Gỏi cuốn,Từ vựng về tên các món ăn Việt Nam
Grilled pork with noodles,/ɡrɪld pɔːk wɪð ˈnuːdlz/,Bún chả,Từ vựng về tên các món ăn Việt Nam
Braised sh,/breɪzd fɪʃ/,Cá kho,Từ vựng về tên các món ăn Việt Nam
Shaking beef,/ˈʃeɪkɪŋ biːf/,Bò lúc lắc,Từ vựng về tên các món ăn Việt Nam
Broken rice,/ˈbrəʊkən raɪs/,Cơm tấm,Từ vựng về tên các món ăn Việt Nam
Vietnamese pancake,/ˌvjɛtnəˈmiːz ˈpænkeɪk/,Bánh xèo,Từ vựng về tên các món ăn Việt Nam
Grilled chicken,/ɡrɪld ˈʧɪkɪn/,Gà nướng,Từ vựng về tên các món ăn Việt Nam
Fried spring rolls,/fraɪd sprɪŋ rəʊlz/,Nem rán,Từ vựng về tên các món ăn Việt Nam
Crab noodle soup,/kræb ˈnuːdl suːp/,Bún riêu,Từ vựng về tên các món ăn Việt Nam
Sour soup,/ˈsaʊə suːp/,Canh chua,Từ vựng về tên các món ăn Việt Nam
Green papaya salad,/ɡriːn pəˈpaɪə ˈsæləd/,Gỏi đu đủ,Từ vựng về tên các món ăn Việt Nam
Steamed rice rolls,/stiːmd raɪs rəʊlz/,Bánh cuốn,Từ vựng về tên các món ăn Việt Nam
Fried sh,/fraɪd fɪʃ/,Cá chiên,Từ vựng về tên các món ăn Việt Nam
Beef stew,/biːf stjuː/,Bò kho,Từ vựng về tên các món ăn Việt Nam
Stir-fried noodles,/stɜː-fraɪd ˈnuːdlz/,Mì xào,Từ vựng về tên các món ăn Việt Nam
Fish cake,/fɪʃ keɪk/,Chả cá,Từ vựng về tên các món ăn Việt Nam
Water fern cake,/ˈwɔːtə fɜːn keɪk/,Bánh bèo,Từ vựng về tên các món ăn Việt Nam
Thick Noodle Soup,/θɪk ˈnuːdl suːp/,Bánh canh,Từ vựng về tên các món ăn Việt Nam
recipe,/ˈrɛsəpi/,công thức nấu ăn,Từ vựng về nấu ăn
ingredient,/ɪnˈɡriːdiənt/,nguyên liệu,Từ vựng về nấu ăn
utensil,/juːˈtɛnsəl/,dụng cụ nấu ăn,Từ vựng về nấu ăn
chopping board,/ˈʧɑːpɪŋ bɔːrd/,thớt cắt,Từ vựng về nấu ăn
knife,/naɪf/,dao,Từ vựng về nấu ăn
cutting,/ˈkʌtɪŋ/,cắt,Từ vựng về nấu ăn
peeling,/ˈpiːlɪŋ/,gọt,Từ vựng về nấu ăn
boiling,/ˈbɔɪlɪŋ/,sôi,Từ vựng về nấu ăn
frying,/ˈfraɪɪŋ/,chiên,Từ vựng về nấu ăn
baking,/ˈbeɪkɪŋ/,nướng,Từ vựng về nấu ăn
grilling,/ˈɡrɪlɪŋ/,nướng (lưới),Từ vựng về nấu ăn
sautéing,/sɔːˈteɪɪŋ/,xào,Từ vựng về nấu ăn
simmering,/ˈsɪmərɪŋ/,ninh,Từ vựng về nấu ăn
stirring,/ˈstɜːrɪŋ/,khuấy,Từ vựng về nấu ăn
whisking,/ˈwɪskɪŋ/,"đánh (trứng, kem)",Từ vựng về nấu ăn
marinating,/ˈmærɪneɪtɪŋ/,ướp (thịt),Từ vựng về nấu ăn
seasoning,/ˈsiːzənɪŋ/,gia vị,Từ vựng về nấu ăn
tasting,/ˈteɪstɪŋ/,nếm thử,Từ vựng về nấu ăn
garnish,/ˈɡɑːrnɪʃ/,trang trí,Từ vựng về nấu ăn
plating,/ˈpleɪtɪŋ/,dọn đĩa,Từ vựng về nấu ăn
painting,/ˈpeɪntɪŋ/,hội họa,Từ vựng về sở thích
photography,/fəˈtɑːɡrə/,nhiếp ảnh,Từ vựng về sở thích
gardening,/ˈɡɑːrdnɪŋ/,làm vườn,Từ vựng về sở thích
cooking,/ˈkʊkɪŋ/,nấu ăn,Từ vựng về sở thích
reading,/ˈriːdɪŋ/,đọc sách,Từ vựng về sở thích
writing,/ˈraɪtɪŋ/,viết,Từ vựng về sở thích
drawing,/ˈdrɔːɪŋ/,vẽ,Từ vựng về sở thích
hiking,/ˈhaɪkɪŋ/,leo núi,Từ vựng về sở thích
shing,/ˈfɪʃɪŋ/,câu cá,Từ vựng về sở thích
knitting,/ˈnɪtɪŋ/,đan len,Từ vựng về sở thích
dancing,/ˈdænsɪŋ/,khiêu vũ,Từ vựng về sở thích
playing guitar,/ˈpleɪɪŋ ɡɪˈtɑːr/,chơi guitar,Từ vựng về sở thích
playing piano,/ˈpleɪɪŋ piˈænoʊ/,chơi piano,Từ vựng về sở thích
playing chess,/ˈpleɪɪŋ ʧɛs/,chơi cờ,Từ vựng về sở thích
playing tennis,/ˈpleɪɪŋ ˈtɛnɪs/,chơi quần vợt,Từ vựng về sở thích
collecting stamps,/kəˈlɛktɪŋ stæmps/,sưu tập tem,Từ vựng về sở thích
birdwatching,/ˈbɜːrdˌwɑːʧɪŋ/,quan sát chim,Từ vựng về sở thích
playing video games,/ˈpleɪɪŋ ˈvɪdi.oʊ ɡeɪmz/,chơi game,Từ vựng về sở thích
cycling,/ˈsaɪklɪŋ/,đi xe đạp,Từ vựng về sở thích
hiking,/ˈhaɪkɪŋ/,đi bộ đường dài,Từ vựng về sở thích
melody,/ˈmɛlədi/,giai điệu,Từ vựng về âm nhạc
rhythm,/ˈrɪðəm/,nhịp điệu,Từ vựng về âm nhạc
harmony,/ˈhɑːrməni/,âm điệu,Từ vựng về âm nhạc
tempo,/ˈtɛmpoʊ/,nhịp độ,Từ vựng về âm nhạc
beat,/biːt/,nhịp,Từ vựng về âm nhạc
lyrics,/ˈlɪrɪks/,lời bài hát,Từ vựng về âm nhạc
chorus,/ˈkɔːrəs/,đoạn hợp xướng,Từ vựng về âm nhạc
verse,/vɜːrs/,đoạn hợp ca,Từ vựng về âm nhạc
solo,/ˈsoʊloʊ/,màn trình diễn đơn,Từ vựng về âm nhạc
duet,/ˈduːɛt/,hòa âm đôi,Từ vựng về âm nhạc
orchestra,/ˈɔːrkɪstrə/,dàn nhạc,Từ vựng về âm nhạc
conductor,/kənˈdʌktər/,người chỉ huy dàn nhạc,Từ vựng về âm nhạc
instrument,/ˈɪnstrəmənt/,nhạc cụ,Từ vựng về âm nhạc
piano,/piˈænoʊ/,đàn piano,Từ vựng về âm nhạc
guitar,/ɡɪˈtɑːr/,đàn guitar,Từ vựng về âm nhạc
violin,/ˈvaɪəlɪn/,đàn vi-ô-lông,Từ vựng về âm nhạc
trumpet,/ˈtrʌmpɪt/,kèn trumpet,Từ vựng về âm nhạc
drums,/drʌmz/,trống,Từ vựng về âm nhạc
voice,/vɔɪs/,giọng,Từ vựng về âm nhạc
concert,/ˈkɑːnsərt/,buổi hòa nhạc,Từ vựng về âm nhạc
shop,/ʃɑːp/,cửa hàng,Từ vựng về shopping
store,/stɔːr/,cửa hàng,Từ vựng về shopping
mall,/mɔːl/,trung tâmmua sắm,Từ vựng về shopping
market,/ˈmɑːrkɪt/,chợ,Từ vựng về shopping
customer,/ˈkʌstəmər/,khách hàng,Từ vựng về shopping
sale,/seɪl/,giảm giá,Từ vựng về shopping
discount,/ˈdɪskaʊnt/,giảm giá,Từ vựng về shopping
cashier,/kæˈʃɪər/,thu ngân,Từ vựng về shopping
receipt,/rɪˈsiːpt/,biên lai,Từ vựng về shopping
basket,/ˈbæskɪt/,giỏ,Từ vựng về shopping
cart,/kɑːrt/,xe đẩy hàng,Từ vựng về shopping
aisle,/aɪl/,lối đi,Từ vựng về shopping
checkout,/ˈtʃɛkaʊt/,quầy thanh toán,Từ vựng về shopping
payment,/ˈpeɪmənt/,thanh toán,Từ vựng về shopping
size,/saɪz/,kích cỡ,Từ vựng về shopping
tting room,/ˈfɪtɪŋ ruːm/,phòng thử đồ,Từ vựng về shopping
receipt,/rɪˈsiːpt/,biên lai,Từ vựng về shopping
sale,/seɪl/,giảm giá,Từ vựng về shopping
hanger,/ˈhæŋər/,móc treo áo,Từ vựng về shopping
shelf,/ʃɛlf/,kệ,Từ vựng về shopping
travel,/ˈtrævəl/,du lịch,Từ vựng về du lịch
trip,/trɪp/,chuyến đi,Từ vựng về du lịch
destination,/ˌdɛstɪˈneɪʃən/,điểm đến,Từ vựng về du lịch
itinerary,/aɪˈtɪnərəri/,lịch trình,Từ vựng về du lịch
tourist,/ˈtʊrɪst/,du khách,Từ vựng về du lịch
sightseeing,/ˈsaɪtˌsiːɪŋ/,tham quan,Từ vựng về du lịch
explore,/ɪkˈsplɔːr/,khám phá,Từ vựng về du lịch
adventure,/ədˈvɛnʧər/,cuộc phiêu lưu,Từ vựng về du lịch
accommodation,/əˌkɑːməˈdeɪʃən/,chỗ ở,Từ vựng về du lịch
hotel,/hoʊˈtɛl/,khách sạn,Từ vựng về du lịch
hostel,/ˈhɑːstəl/,nhà trọ,Từ vựng về du lịch
passport,/ˈpæspɔːrt/,hộ chiếu,Từ vựng về du lịch
visa,/ˈviːzə/,visa,Từ vựng về du lịch
luggage,/ˈlʌɡɪdʒ/,hành lý,Từ vựng về du lịch
airport,/ˈɛrˌpɔːrt/,sân bay,Từ vựng về du lịch
departure,/dɪˈpɑːrʧər/,khởi hành,Từ vựng về du lịch
arrival,/əˈraɪvəl/,đến nơi,Từ vựng về du lịch
currency,/ˈkɜːrənsi/,tiền tệ,Từ vựng về du lịch
exchange,/ɪksˈʧeɪndʒ/,trao đổi,Từ vựng về du lịch
guide,/ɡaɪd/,hướng dẫn viên,Từ vựng về du lịch
photography,/fəˈtɑːɡrə/,nhiếp ảnh,Từ vựng về du lịch
camera,/ˈkæmərə/,máy ảnh,Từ vựng về du lịch
lens,/lɛnz/,ống kính,Từ vựng về du lịch
shutter,/ˈʃʌtər/,cửa khẩu (trong máy ảnh),Từ vựng về du lịch
focus,/ˈfoʊkəs/,lấy nét,Từ vựng về du lịch
exposure,/ɪkˈspoʊʒər/,chụp sáng,Từ vựng về du lịch
aperture,/ˈæpərʧər/,khẩu độ,Từ vựng về du lịch
ISO,/ˌaɪɛsˈoʊ/,độ nhạy sáng ISO,Từ vựng về du lịch
shutter speed,/ˈʃʌtər spid/,tốc độ chụp,Từ vựng về du lịch
white balance,/waɪt ˈbæləns/,cân bằng trắng,Từ vựng về du lịch
composition,/ˌkɑːmpəˈzɪʃən/,cách bố trí,Từ vựng về du lịch
frame,/freɪm/,khung ảnh,Từ vựng về du lịch
exposure,/ɪkˈspoʊʒər/,sự tiếp xúc ánh sáng,Từ vựng về du lịch
zoom,/zuːm/,thu phóng,Từ vựng về du lịch
portrait,/ˈpɔːrtrɪt/,chân dung,Từ vựng về du lịch
landscape,/ˈlændskeɪp/,phong cảnh,Từ vựng về du lịch
aperture,/ˈæpərʧər/,giới hạn (trong ống kính),Từ vựng về du lịch
megapixel,/ˈmɛɡəˌpɪksəl/,triệu điểm ảnh,Từ vựng về du lịch
exposure,/ɪkˈspoʊʒər/,ánh sáng tiếp xúc,Từ vựng về du lịch
editing,/ˈɛdɪtɪŋ/,chỉnh sửa,Từ vựng về du lịch
entertainment,/ˌɛntərˈteɪnmənt/,giải trí,Từ vựng về giải trí
movie,/ˈmuːvi/,phim,Từ vựng về giải trí
theater,/ˈθiːətər/,"rạp hát, nhà hát",Từ vựng về giải trí
concert,/ˈkɑːnsərt/,buổi hòa nhạc,Từ vựng về giải trí
performance,/pərˈfɔːrməns/,biểu diễn,Từ vựng về giải trí
music,/ˈmjuːzɪk/,âm nhạc,Từ vựng về giải trí
dance,/dæns/,khiêu vũ,Từ vựng về giải trí
festival,/ˈfɛstəvəl/,lễ hội,Từ vựng về giải trí
exhibition,/ˌɛksɪˈbɪʃən/,triển lãm,Từ vựng về giải trí
art,/ɑːrt/,nghệ thuật,Từ vựng về giải trí
comedy,/ˈkɑːmədi/,hài kịch,Từ vựng về giải trí
drama,/ˈdrɑːmə/,kịch,Từ vựng về giải trí
performance,/pərˈfɔːrməns/,sự biểu diễn,Từ vựng về giải trí
actor,/ˈæktər/,diễn viên,Từ vựng về giải trí
actress,/ˈæktrəs/,nữ diễn viên,Từ vựng về giải trí
audience,/ˈɔːdiəns/,khán giả,Từ vựng về giải trí
ticket,/ˈtɪkɪt/,vé,Từ vựng về giải trí
applause,/əˈplɔːz/,tràng pháo tay,Từ vựng về giải trí
performer,/pərˈfɔːrmər/,nghệ sĩ,Từ vựng về giải trí
show,/ʃoʊ/,chương trình,Từ vựng về giải trí
action,/ˈækʃən/,hành động,Từ vựng về các thể loại phim
adventure,/ədˈvɛnʧər/,phiêu lưu,Từ vựng về các thể loại phim
comedy,/ˈkɑːmədi/,hài,Từ vựng về các thể loại phim
drama,/ˈdrɑːmə/,"kịch, tình cảm",Từ vựng về các thể loại phim
thriller,/ˈθrɪlər/,hồi hộp,Từ vựng về các thể loại phim
horror,/ˈhɔːrər/,kinh dị,Từ vựng về các thể loại phim
romance,/ˈroʊmæns/,tình cảm,Từ vựng về các thể loại phim
science ction,/ˈsaɪəns ˈfɪkʃən/,khoa học viễn tưởng,Từ vựng về các thể loại phim
fantasy,/ˈfæntəsi/,"huyền bí, ảo tưởng",Từ vựng về các thể loại phim
animation,/ˌænɪˈmeɪʃən/,hoạt hình,Từ vựng về các thể loại phim
musical,/ˈmjuːzɪkəl/,nhạc kịch,Từ vựng về các thể loại phim
documentary,/ˌdɑːkjəˈmɛntəri/,phim tài liệu,Từ vựng về các thể loại phim
crime,/kraɪm/,tội phạm,Từ vựng về các thể loại phim
suspense,/səˈspɛns/,"căng thẳng, hồi hộp",Từ vựng về các thể loại phim
western,/ˈwɛstərn/,phimmiền Tây,Từ vựng về các thể loại phim
historical,/hɪˈstɔːrɪkəl/,lịch sử,Từ vựng về các thể loại phim
thriller,/ˈθrɪlər/,ly kỳ,Từ vựng về các thể loại phim
war,/wɔːr/,chiến tranh,Từ vựng về các thể loại phim
romantic comedy,/roʊˈmæntɪk ˈkɑːmədi/,hài lãng mạn,Từ vựng về các thể loại phim
biopic,/ˈbaɪɑːpɪk/,phim truyện tiểu sử,Từ vựng về các thể loại phim
ction,/ˈfɪkʃən/,tiểu thuyết,Từ vựng về các thể loại sách
non-ction,/nɑnˈfɪkʃən/,phi hư cấu,Từ vựng về các thể loại sách
mystery,/ˈmɪstəri/,"bí ẩn, trinh thám",Từ vựng về các thể loại sách
romance,/ˈroʊmæns/,tình cảm,Từ vựng về các thể loại sách
science ction,/ˈsaɪəns ˈfɪkʃən/,khoa học viễn tưởng,Từ vựng về các thể loại sách
fantasy,/ˈfæntəsi/,huyền bí,Từ vựng về các thể loại sách
thriller,/ˈθrɪlər/,ly kỳ,Từ vựng về các thể loại sách
horror,/ˈhɔːrər/,kinh dị,Từ vựng về các thể loại sách
biography,/baɪˈɑːɡrə/,tiểu sử,Từ vựng về các thể loại sách
autobiography,/ˌɔːtoʊbaɪˈɑːɡrə/,tự truyện,Từ vựng về các thể loại sách
historical ction,/hɪˈstɔːrɪkəl ˈfɪkʃən/,tiểu thuyết lịch sử,Từ vựng về các thể loại sách
poetry,/ˈpoʊətri/,thơ,Từ vựng về các thể loại sách
drama,/ˈdrɑːmə/,kịch,Từ vựng về các thể loại sách
comedy,/ˈkɑːmədi/,hài,Từ vựng về các thể loại sách
thriller,/ˈθrɪlər/,"căng thẳng, hồi hộp",Từ vựng về các thể loại sách
adventure,/ədˈvɛnʧər/,phiêu lưu,Từ vựng về các thể loại sách
young adult,/jʌŋ ˈædʌlt/,thanh thiếu niên,Từ vựng về các thể loại sách
children's,/ˈtʃɪldrənz/,thiếu nhi,Từ vựng về các thể loại sách
self-help,/ˌsɛlf ˈhɛlp/,tự giúp bản thân,Từ vựng về các thể loại sách
historical romance,/hɪˈstɔːrɪkəl ˈroʊmæns/,tình cảm lịch sử,Từ vựng về các thể loại sách
beauty,/ˈbjuːti/,vẻ đẹp,Từ vựng về làm đẹp
attractive,/əˈtræktɪv/,hấp dẫn,Từ vựng về làm đẹp
radiant,/ˈreɪdiənt/,"rực rỡ, tươi sáng",Từ vựng về làm đẹp
glamorous,/ˈɡlæmərəs/,"quyến rũ, sang trọng",Từ vựng về làm đẹp
elegant,/ˈɛlɪɡənt/,"thanh lịch, tao nhã",Từ vựng về làm đẹp
stunning,/ˈstʌnɪŋ/,"ngoạn mục, gây ấn tượng",Từ vựng về làm đẹp
graceful,/ˈɡreɪsfəl/,"duyên dáng, uyển chuyển",Từ vựng về làm đẹp
charming,/ˈʧɑːrmɪŋ/,"quyến rũ, thu hút",Từ vựng về làm đẹp
flawless,/ˈflɔːlɪs/,"hoàn hảo, không tỳ vết",Từ vựng về làm đẹp
youthful,/ˈjuːθfəl/,"trẻ trung, tươi trẻ",Từ vựng về làm đẹp
vibrant,/ˈvaɪbrənt/,"sôi động, sáng láng",Từ vựng về làm đẹp
alluring,/əˈljʊrɪŋ/,"quyến rũ, lôi cuốn",Từ vựng về làm đẹp
sophisticated,/səˈfɪstɪkeɪtɪd/,"tinh vi, phức tạp",Từ vựng về làm đẹp
charming,/ˈʧɑːrmɪŋ/,"duyên dáng, lịch thiệp",Từ vựng về làm đẹp
glamorous,/ˈɡlæmərəs/,"hào nhoáng, sang trọng",Từ vựng về làm đẹp
stylish,/ˈstaɪlɪʃ/,"phong cách, lịch lãm",Từ vựng về làm đẹp
radiant,/ˈreɪdiənt/,"tươi sáng, tỏa sáng",Từ vựng về làm đẹp
attractive,/əˈtræktɪv/,"hấp dẫn, lôi cuốn",Từ vựng về làm đẹp
charming,/ˈʧɑːrmɪŋ/,"quyến rũ, dễ thương",Từ vựng về làm đẹp
graceful,/ˈɡreɪsfəl/,"duyên dáng, thanh nhã",Từ vựng về làm đẹp
sport,/spɔːrt/,môn thể thao,Từ vựng về các môn thể thao
athlete,/ˈæθliːt/,vận động viên,Từ vựng về các môn thể thao
team,/tiːm/,đội,Từ vựng về các môn thể thao
competition,/ˌkɒmpɪˈtɪʃən/,"cuộc thi, cạnh tranh",Từ vựng về các môn thể thao
tournament,/ˈtʊərnəmənt/,"giải đấu, giải thể thao",Từ vựng về các môn thể thao
referee,/ˈrɛfəriː/,trọng tài,Từ vựng về các môn thể thao
stadium,/ˈsteɪdiəm/,sân vận động,Từ vựng về các môn thể thao
coach,/koʊʧ/,huấn luyện viên,Từ vựng về các môn thể thao
champion,/ˈʧæmpiən/,nhà vô địch,Từ vựng về các môn thể thao
victory,/ˈvɪktəri/,chiến thắng,Từ vựng về các môn thể thao
defeat,/dɪˈːt/,thất bại,Từ vựng về các môn thể thao
