Từ vựng,Phát âm,Nghĩa,Chủ đề
medal,/ˈmɛdl/,huy chương,Từ vựng về các môn thể thao
record,/ˈrɛkɔːrd/,kỷ lục,Từ vựng về các môn thể thao
athlete,/ˈæθliːt/,vận động viên,Từ vựng về các môn thể thao
equipment,/ɪˈkwɪpmənt/,trang thiết bị,Từ vựng về các môn thể thao
tness,/ˈfɪtnəs/,thể lực,Từ vựng về các môn thể thao
endurance,/ɪnˈdʊrəns/,sức bền,Từ vựng về các môn thể thao
agility,/əˈʤɪləti/,sự nhanh nhẹn,Từ vựng về các môn thể thao
strength,/strɛŋθ/,sức mạnh,Từ vựng về các môn thể thao
flexibility,/ˌflɛksəˈbɪlɪti/,sự linh hoạt,Từ vựng về các môn thể thao
football,/ˈfʊtbɔːl/,bóng đá,Từ vựng về bóng đá
goal,/ɡoʊl/,bàn thắng,Từ vựng về bóng đá
player,/ˈpleɪər/,cầu thủ,Từ vựng về bóng đá
referee,/ˈrɛfəriː/,trọng tài,Từ vựng về bóng đá
team,/tiːm/,đội,Từ vựng về bóng đá
coach,/koʊʧ/,huấn luyện viên,Từ vựng về bóng đá
captain,/ˈkæptən/,đội trưởng,Từ vựng về bóng đá
match,/mætʃ/,trận đấu,Từ vựng về bóng đá
stadium,/ˈsteɪdiəm/,sân vận động,Từ vựng về bóng đá
dribble,/ˈdrɪbəl/,đi bóng,Từ vựng về bóng đá
pass,/pæs/,chuyền bóng,Từ vựng về bóng đá
shoot,/ʃuːt/,sút bóng,Từ vựng về bóng đá
tackle,/ˈtækəl/,"phá bóng, cắt bóng",Từ vựng về bóng đá
penalty,/ˈpɛnəlti/,đá phạt đền,Từ vựng về bóng đá
corner,/ˈkɔːrnər/,quả phạt góc,Từ vựng về bóng đá
header,/ˈhɛdər/,đánh đầu,Từ vựng về bóng đá
foul,/faʊl/,vi phạm,Từ vựng về bóng đá
oside,/ˈɔfˌsaɪd/,việt vị,Từ vựng về bóng đá
substitution,/ˌsʌbstɪˈtuːʃən/,thay người,Từ vựng về bóng đá
league,/liːɡ/,giải bóng đá,Từ vựng về bóng đá
house,/haʊs/,nhà,Từ vựng về nhà cửa
apartment,/əˈpɑːrtmənt/,căn hộ,Từ vựng về nhà cửa
bedroom,/ˈbɛdruːm/,phòng ngủ,Từ vựng về nhà cửa
living room,/ˈlɪvɪŋ ruːm/,phòng khách,Từ vựng về nhà cửa
kitchen,/ˈkɪʧɪn/,nhà bếp,Từ vựng về nhà cửa
bathroom,/ˈbæθruːm/,phòng tắm,Từ vựng về nhà cửa
balcony,/ˈbælkəni/,ban công,Từ vựng về nhà cửa
backyard,/ˈbækjɑːrd/,sân sau,Từ vựng về nhà cửa
garden,/ˈɡɑːrdən/,vườn,Từ vựng về nhà cửa
garage,/ˈɡærɑːʒ/,nhà để xe,Từ vựng về nhà cửa
roof,/ruːf/,mái nhà,Từ vựng về nhà cửa
wall,/wɔːl/,bức tường,Từ vựng về nhà cửa
floor,/flɔːr/,sàn,Từ vựng về nhà cửa
window,/ˈwɪndoʊ/,cửa sổ,Từ vựng về nhà cửa
door,/dɔːr/,cửa,Từ vựng về nhà cửa
staircase,/ˈstɛrkeɪs/,cầu thang,Từ vựng về nhà cửa
furniture,/ˈfɜːrnɪʧər/,nội thất,Từ vựng về nhà cửa
rent,/rɛnt/,"thuê, tiền thuê",Từ vựng về nhà cửa
landlord,/ˈlændlɔːrd/,"chủ nhà, chủ nhà trọ",Từ vựng về nhà cửa
tenant,/ˈtɛnənt/,người thuê nhà,Từ vựng về nhà cửa
kitchen,/ˈkɪʧɪn/,nhà bếp,Từ vựng về nhà bếp
stove,/stoʊv/,bếp,Từ vựng về nhà bếp
oven,/ˈʌvən/,lò nướng,Từ vựng về nhà bếp
refrigerator,/rɪˈfrɪʤəreɪtər/,tủ lạnh,Từ vựng về nhà bếp
microwave,/ˈmaɪkrəˌweɪv/,lò vi sóng,Từ vựng về nhà bếp
sink,/sɪŋk/,bồn rửa,Từ vựng về nhà bếp
faucet,/ˈfɔːsɪt/,vòi nước,Từ vựng về nhà bếp
dishwasher,/ˈdɪʃˌwɑːʃər/,máy rửa chén,Từ vựng về nhà bếp
countertop,/ˈkaʊntərˌtɑːp/,mặt bếp,Từ vựng về nhà bếp
cabinet,/ˈkæbənɪt/,tủ,Từ vựng về nhà bếp
cutting board,/ˈkʌtɪŋ bɔːrd/,thớt cắt,Từ vựng về nhà bếp
knife,/naɪf/,con dao,Từ vựng về nhà bếp
spoon,/spuːn/,cái thìa,Từ vựng về nhà bếp
fork,/fɔːrk/,cái nĩa,Từ vựng về nhà bếp
plate,/pleɪt/,đĩa,Từ vựng về nhà bếp
bowl,/boʊl/,tô,Từ vựng về nhà bếp
pot,/pɒt/,nồi,Từ vựng về nhà bếp
pan,/pæn/,chảo,Từ vựng về nhà bếp
whisk,/wɪsk/,cái đánh trứng,Từ vựng về nhà bếp
blender,/ˈblɛndər/,máy xay,Từ vựng về nhà bếp
Tet holiday,/tɛt ˈhɑlədeɪ/,Tết,Từ vựng về Tết
Lunar New Year,/ˈlunər njuː jɪr/,Tết Nguyên đán,Từ vựng về Tết
celebration,/ˌsɛləˈbreɪʃən/,lễ kỷ niệm,Từ vựng về Tết
family reunion,/ˈfæməli riːˈjunjən/,sum họp gia đình,Từ vựng về Tết
red envelope,/rɛd ɪnˈvɛloʊp/,phong bì đỏ,Từ vựng về Tết
recrackers,/ˈfaɪərˌkrækərz/,pháo hoa,Từ vựng về Tết
traditional,/trəˈdɪʃənəl/,truyền thống,Từ vựng về Tết
customs,/ˈkʌstəmz/,phong tục,Từ vựng về Tết
lion dance,/ˈlaɪən dæns/,múa lân,Từ vựng về Tết
dragon dance,/ˈdrægən dæns/,múa rồng,Từ vựng về Tết
ancestor worship,/ˈænsɛstər ˈwɜːrʃɪp/,thờ cúng tổ tiên,Từ vựng về Tết
traditional food,/trəˈdɪʃənəl fuːd/,đồ ăn truyền thống,Từ vựng về Tết
sticky rice cake,/ˈstɪki raɪs keɪk/,bánh chưng/bánh dày,Từ vựng về Tết
pickled vegetables,/ˈpɪkl̩d ˈvɛdʒtəbəlz/,dưa hành,Từ vựng về Tết
banh tet,/bʌn tɛt/,bánh tét,Từ vựng về Tết
ve-fruit tray,/faɪv-fruːt treɪ/,mâm ngũ quả,Từ vựng về Tết
ancestral altar,/ænˈsɛstərəl ˈɔːltər/,bàn thờ tổ tiên,Từ vựng về Tết
wishes,/ˈwɪʃɪz/,lời chúc,Từ vựng về Tết
cultural heritage,/ˈkʌlʧərəl ˈhɛrɪtɪʤ/,di sản văn hóa,Từ vựng về Tết
festive atmosphere,/ˈfɛstɪv ˈætˌmɑːsfɪr/,không khí lễ hội,Từ vựng về Tết
lifestyle,/ˈlaɪfˌstaɪl/,lối sống,Từ vựng về đời sống
routine,/ruˈtin/,lịch trình,Từ vựng về đời sống
healthy,/ˈhɛlθi/,lành mạnh,Từ vựng về đời sống
exercise,/ˈɛksərˌsaɪz/,tập luyện,Từ vựng về đời sống
diet,/ˈdaɪət/,chế độ ăn uống,Từ vựng về đời sống
balanced,/ˈbælənst/,cân đối,Từ vựng về đời sống
stress,/strɛs/,căng thẳng,Từ vựng về đời sống
relaxation,/ˌriːlækˈseɪʃən/,thư giãn,Từ vựng về đời sống
meditation,/ˌmɛdɪˈteɪʃən/,thiền,Từ vựng về đời sống
mindfulness,/ˈmaɪndfəlnəs/,tỉnh thức,Từ vựng về đời sống
sleep,/sliːp/,giấc ngủ,Từ vựng về đời sống
hobbies,/ˈhɑbiz/,sở thích,Từ vựng về đời sống
socialize,/ˈsoʊʃəˌlaɪz/,giao lưu,Từ vựng về đời sống
leisure,/ˈliʒər/,thời gian rảnh rỗi,Từ vựng về đời sống
self-care,/sɛlf-kɛr/,chăm sóc bản thân,Từ vựng về đời sống
mindfulness,/ˈmaɪndfəlnəs/,tỉnh thức,Từ vựng về đời sống
work-life balance,/wɜrk-laɪf ˈbæləns/,cân bằng công việc và cuộc sống,Từ vựng về đời sống
productivity,/ˌproʊˌdʌkˈtɪvəti/,năng suất,Từ vựng về đời sống
well-being,/wɛl ˈbiɪŋ/,sự khỏe mạnh,Từ vựng về đời sống
personal development,/ˈpɜrsənəl dɪˈvɛləpmənt/,phát triển cá nhân,Từ vựng về đời sống
dog,/dɔɡ/,chó,Từ vựng về con vật
cat,/kæt/,mèo,Từ vựng về con vật
lion,/ˈlaɪən/,sư tử,Từ vựng về con vật
tiger,/ˈtaɪɡər/,hổ,Từ vựng về con vật
elephant,/ˈɛləfənt/,voi,Từ vựng về con vật
girae,/dʒəˈræf/,hươu cao cổ,Từ vựng về con vật
monkey,/ˈmʌŋki/,khỉ,Từ vựng về con vật
bear,/bɛr/,gấu,Từ vựng về con vật
dolphin,/ˈdɒlfɪn/,cá heo,Từ vựng về con vật
shark,/ʃɑrk/,cá mập,Từ vựng về con vật
horse,/hɔrs/,ngựa,Từ vựng về con vật
cow,/kaʊ/,bò,Từ vựng về con vật
sheep,/ʃip/,cừu,Từ vựng về con vật
rabbit,/ˈræbɪt/,thỏ,Từ vựng về con vật
bird,/bɜrd/,chim,Từ vựng về con vật
butterfly,/ˈbʌtərflaɪ/,bướm,Từ vựng về con vật
sh,/fɪʃ/,cá,Từ vựng về con vật
snake,/sneɪk/,rắn,Từ vựng về con vật
spider,/ˈspaɪdər/,nhện,Từ vựng về con vật
turtle,/ˈtɜrtl̩/,rùa,Từ vựng về con vật
rose,/roʊz/,hoa hồng,Từ vựng về con vật
sunflower,/ˈsʌnˌflaʊər/,hoa hướng dương,Từ vựng về con vật
daisy,/ˈdeɪzi/,cúc,Từ vựng về con vật
tulip,/ˈtjuːlɪp/,hoa tulip,Từ vựng về con vật
lily,/ˈlɪli/,hoa huệ,Từ vựng về con vật
orchid,/ˈɔrkɪd/,hoa lan,Từ vựng về con vật
daodil,/ˈdæfəˌdɪl/,hoa thuỷ tiên,Từ vựng về con vật
carnation,/kɑrˈneɪʃən/,hoa cẩm chướng,Từ vựng về con vật
lavender,/ˈlævəndər/,hoa oải hương,Từ vựng về con vật
peony,/ˈpiːni/,hoa mẫu đơn,Từ vựng về con vật
hibiscus,/hɪˈbɪskəs/,hoa bụp giấm,Từ vựng về con vật
cherry blossom,/ˈtʃɛri ˈblɑsəm/,hoa anh đào,Từ vựng về con vật
marigold,/ˈmærɪˌgoʊld/,hoa cúc vạn thọ,Từ vựng về con vật
jasmine,/ˈdʒæzmɪn/,hoa nhài,Từ vựng về con vật
chrysanthemum,/krɪˈsænθəməm/,hoa cúc,Từ vựng về con vật
violet,/ˈvaɪələt/,hoa violet,Từ vựng về con vật
geranium,/dʒəˈreɪniəm/,hoa giấy,Từ vựng về con vật
iris,/ˈaɪrɪs/,hoa diên vĩ,Từ vựng về con vật
lotus,/ˈloʊtəs/,hoa sen,Từ vựng về con vật
dahlia,/ˈdeɪliə/,hoa huệ tây,Từ vựng về con vật
Christmas,/ˈkrɪsməs/,Giáng sinh,Từ vựng về Giáng sinh
Santa Claus,/ˈsæntə klɔz/,Ông già Noel,Từ vựng về Giáng sinh
Christmas tree,/ˈkrɪsməs triː/,Cây thông Noel,Từ vựng về Giáng sinh
Decorations,/ˌdɛkəˈreɪʃənz/,Trang trí,Từ vựng về Giáng sinh
Gifts,/ɡɪfts/,Quà tặng,Từ vựng về Giáng sinh
Stockings,/ˈstɑkɪŋz/,Ống túi đựng quà,Từ vựng về Giáng sinh
Reindeer,/ˈreɪnˌdɪr/,Tuần lộc,Từ vựng về Giáng sinh
Sleigh,/sleɪ/,Xe trượt tuyết,Từ vựng về Giáng sinh
Snowman,/ˈsnoʊˌmæn/,Người tuyết,Từ vựng về Giáng sinh
Mistletoe,/ˈmɪsəlˌtoʊ/,Cây phù dung,Từ vựng về Giáng sinh
Holly,/ˈhɑli/,Cây nguyệt quế,Từ vựng về Giáng sinh
Wreath,/riːθ/,Vòng hoa,Từ vựng về Giáng sinh
Carols,/ˈkærəlz/,Bài hát Giáng sinh,Từ vựng về Giáng sinh
Nativity,/nəˈtɪvəti/,Màn trình diễn Giáng sinh,Từ vựng về Giáng sinh
Candles,/ˈkændəlz/,Nến,Từ vựng về Giáng sinh
Gingerbread,/ˈdʒɪndʒərˌbrɛd/,Bánh quy gừng,Từ vựng về Giáng sinh
Eggnog,/ˈɛɡˌnɔɡ/,Rượu trứng,Từ vựng về Giáng sinh
Fireplace,/ˈfaɪərˌpleɪs/,"Lò sưởi, lò lửa",Từ vựng về Giáng sinh
Ornaments,/ˈɔrnəmənts/,Đồ trang trí,Từ vựng về Giáng sinh
Snowflake,/ˈsnoʊˌfleɪk/,Tuyết rơi,Từ vựng về Giáng sinh
Blue,/bluː/,Màu xanh dương,Từ vựng về màu sắc
Green,/ɡriːn/,Màu xanh lá cây,Từ vựng về màu sắc
Yellow,/ˈjɛloʊ/,Màu vàng,Từ vựng về màu sắc
Orange,/ˈɔrɪndʒ/,Màu cam,Từ vựng về màu sắc
Pink,/pɪŋk/,Màu hồng,Từ vựng về màu sắc
Purple,/ˈpɜrpl̩/,Màu tím,Từ vựng về màu sắc
Black,/blæk/,Màu đen,Từ vựng về màu sắc
White,/waɪt/,Màu trắng,Từ vựng về màu sắc
Gray,/ɡreɪ/,Màu xám,Từ vựng về màu sắc
Brown,/braʊn/,Màu nâu,Từ vựng về màu sắc
Silver,/ˈsɪlvər/,Màu bạc,Từ vựng về màu sắc
Gold,/ɡoʊld/,Màu vàng (vàng óng),Từ vựng về màu sắc
Turquoise,/ˈtɜrkwɔɪz/,Màu ngọc lam,Từ vựng về màu sắc
Magenta,/məˈdʒɛntə/,Màu đỏ hồng,Từ vựng về màu sắc
Indigo,/ˈɪndɪɡoʊ/,Màu chàm,Từ vựng về màu sắc
Coral,/ˈkɔrəl/,Màu san hô,Từ vựng về màu sắc
Beige,/beɪʒ/,Màu be,Từ vựng về màu sắc
Lavender,/ˈlævəndər/,Màu oải hương,Từ vựng về màu sắc
Maroon,/məˈrun/,Màu đỏ nâu,Từ vựng về màu sắc
Car,/kɑr/,Xe hơi,Từ vựng về phương tiện giao thông
Bus,/bʌs/,Xe buýt,Từ vựng về phương tiện giao thông
Train,/treɪn/,Tàu hỏa,Từ vựng về phương tiện giao thông
Bicycle,/ˈbaɪsɪkəl/,Xe đạp,Từ vựng về phương tiện giao thông
Motorcycle,/ˈmoʊtərˌsaɪkəl/,Xe máy,Từ vựng về phương tiện giao thông
Taxi,/ˈtæksi/,Xe taxi,Từ vựng về phương tiện giao thông
Subway,/ˈsʌbˌweɪ/,Xe điện ngầm,Từ vựng về phương tiện giao thông
Tram,/træm/,Xe điện,Từ vựng về phương tiện giao thông
Airplane,/ˈɛrˌpleɪn/,Máy bay,Từ vựng về phương tiện giao thông
Helicopter,/ˈhɛlɪˌkɑptər/,Trực thăng,Từ vựng về phương tiện giao thông
Ship,/ʃɪp/,Tàu,Từ vựng về phương tiện giao thông
Boat,/boʊt/,Thuyền,Từ vựng về phương tiện giao thông
Ferry,/ˈfɛri/,Phà,Từ vựng về phương tiện giao thông
Truck,/trʌk/,Xe tải,Từ vựng về phương tiện giao thông
Van,/væn/,Xe bán tải,Từ vựng về phương tiện giao thông
Scooter,/ˈskutər/,Xe tay ga,Từ vựng về phương tiện giao thông
Skateboard,/ˈskeɪtˌbɔrd/,Ván trượt,Từ vựng về phương tiện giao thông
Roller skates,/ˈroʊlər skeɪts/,Giày trượt bánh xe,Từ vựng về phương tiện giao thông
Segway,/ˈsɛɡweɪ/,Xe điện tự cân bằng,Từ vựng về phương tiện giao thông
Hot air balloon,/hɑt ɛr bəˈlun/,Khinh khí cầu,Từ vựng về phương tiện giao thông
Stop sign,/stɑp saɪn/,Biển stop,Từ vựng về biển báo giao thông
Yield sign,/jild saɪn/,Biển nhường đường,Từ vựng về biển báo giao thông
Speed limit,/spid ˈlɪmɪt/,Giới hạn tốc độ,Từ vựng về biển báo giao thông
No entry,/noʊ ˈɛntri/,Cấm vào,Từ vựng về biển báo giao thông
One-way,/wʌn-weɪ/,Đường một chiều,Từ vựng về biển báo giao thông
No parking,/noʊ ˈpɑrkɪŋ/,Cấm đỗ xe,Từ vựng về biển báo giao thông
Pedestrian crossing,/pəˈdɛstriən ˈkrɔsɪŋ/,Vạch qua đường cho người đi bộ,Từ vựng về biển báo giao thông
School zone,/skul zoʊn/,Khu vực trường học,Từ vựng về biển báo giao thông
Road work ahead,/roʊd wɜrk əˈhɛd/,Công trường trên đường,Từ vựng về biển báo giao thông
No U-turn,/noʊ ˈjuˈtɜrn/,Cấm quay đầu,Từ vựng về biển báo giao thông
Railroad crossing,/ˈreɪlˌroʊd ˈkrɔsɪŋ/,Vạch chung cầu đường,Từ vựng về biển báo giao thông
Trac light,/ˈtræfɪk laɪt/,Đèn giao thông,Từ vựng về biển báo giao thông
Bicycle lane,/ˈbaɪsɪkəl leɪn/,Làn đường cho xe đạp,Từ vựng về biển báo giao thông
No overtaking,/noʊ ˈoʊvərˌteɪkɪŋ/,Cấm vượt,Từ vựng về biển báo giao thông
Detour,/ˈdiːtʊr/,Đường vòng qua,Từ vựng về biển báo giao thông
Bus stop,/bʌs stɑp/,Bến xe buýt,Từ vựng về biển báo giao thông
Airport,/ˈɛrˌpɔrt/,Sân bay,Từ vựng về biển báo giao thông
Train station,/treɪn ˈsteɪʃən/,Ga tàu,Từ vựng về biển báo giao thông
Parking garage,/ˈpɑrkɪŋ ˈɡærɪdʒ/,Nhà để xe,Từ vựng về biển báo giao thông
Crosswalk,/ˈkrɔswɔk/,Vạch dành cho người đi bộ,Từ vựng về biển báo giao thông
Doctor,/ˈdɑktər/,Bác sĩ,Từ vựng về các nghề nghiệp
Teacher,/ˈtiːʧər/,Giáo viên,Từ vựng về các nghề nghiệp
Engineer,/ˌɛnʤɪˈnɪr/,Kỹ sư,Từ vựng về các nghề nghiệp
Lawyer,/ˈlɔjər/,Luật sư,Từ vựng về các nghề nghiệp
Nurse,/nɜrs/,Y tá,Từ vựng về các nghề nghiệp
Police ocer,/pəˈlis ˈɔfɪsər/,Cảnh sát,Từ vựng về các nghề nghiệp
Fireghter,/ˈfaɪrˌfaɪtər/,Lính cứu hỏa,Từ vựng về các nghề nghiệp
Chef,/ʃɛf/,Đầu bếp,Từ vựng về các nghề nghiệp
Accountant,/əˈkaʊntənt/,Kế toán viên,Từ vựng về các nghề nghiệp
Architect,/ˈɑr.kɪ.tɛkt/,Kiến trúc sư,Từ vựng về các nghề nghiệp
Programmer,/ˈproʊˌɡræmər/,Lập trình viên,Từ vựng về các nghề nghiệp
Writer,/ˈraɪtər/,Nhà văn,Từ vựng về các nghề nghiệp
Actor,/ˈæktər/,Diễn viên,Từ vựng về các nghề nghiệp
Singer,/ˈsɪŋər/,Ca sĩ,Từ vựng về các nghề nghiệp
Mechanic,/məˈkænɪk/,Thợ máy,Từ vựng về các nghề nghiệp
Electrician,/ɪˌlɛkˈtrɪʃən/,Thợ điện,Từ vựng về các nghề nghiệp
Carpenter,/ˈkɑrpəntər/,Thợ mộc,Từ vựng về các nghề nghiệp
Photographer,/fəˈtɑːɡrəfər/,Nhiếp ảnh gia,Từ vựng về các nghề nghiệp
Salesperson,/ˈseɪlzˌpɜrsən/,Nhân viên bán hàng,Từ vựng về các nghề nghiệp
Astronaut,/ˈæstrəˌnɔt/,Phi hành gia,Từ vựng về các nghề nghiệp
Doctor,/ˈdɑktər/,Bác sĩ,Từ vựng về sức khỏe
Patient,/ˈpeɪʃənt/,Bệnh nhân,Từ vựng về sức khỏe
Nurse,/nɜrs/,Y tá,Từ vựng về sức khỏe
Hospital,/ˈhɑːspɪtəl/,Bệnh viện,Từ vựng về sức khỏe
Medicine,/ˈmɛdɪsɪn/,Thuốc,Từ vựng về sức khỏe
Pharmacy,/ˈfɑrməsi/,Hiệu thuốc,Từ vựng về sức khỏe
Appointment,/əˈpɔɪntmənt/,Cuộc hẹn,Từ vựng về sức khỏe
Diagnosis,/ˌdaɪəɡˈnoʊsɪs/,Chẩn đoán,Từ vựng về sức khỏe
Prescription,/prɪˈskrɪpʃən/,Đơn thuốc,Từ vựng về sức khỏe
Surgery,/ˈsɜrdʒəri/,Phẫu thuật,Từ vựng về sức khỏe
Vaccine,/ˈvæksiːn/,Vắc-xin,Từ vựng về sức khỏe
Health,/hɛlθ/,Sức khỏe,Từ vựng về sức khỏe
Fitness,/ˈfɪtnɪs/,"Sức khỏe, thể chất",Từ vựng về sức khỏe
Exercise,/ˈɛksərˌsaɪz/,Tập thể dục,Từ vựng về sức khỏe
Nutrition,/nuˈtrɪʃən/,Dinh dưỡng,Từ vựng về sức khỏe
Wellness,/ˈwɛlnəs/,"Sự khỏe mạnh, sự an lành",Từ vựng về sức khỏe
Allergy,/ˈælərʤi/,Dị ứng,Từ vựng về sức khỏe
Fever,/ˈːvər/,Sốt,Từ vựng về sức khỏe
Headache,/ˈhɛdˌeɪk/,Đau đầu,Từ vựng về sức khỏe
Stress,/strɛs/,Căng thẳng,Từ vựng về sức khỏe
Fever,/ˈːvər/,Sốt,Từ vựng về các loại bệnh
Cough,/kɑf/,Ho,Từ vựng về các loại bệnh
Headache,/ˈhɛdˌeɪk/,Đau đầu,Từ vựng về các loại bệnh
Sore throat,/sɔr θroʊt/,Đau họng,Từ vựng về các loại bệnh
Runny nose,/ˈrʌni noʊz/,Sổ mũi,Từ vựng về các loại bệnh
Sneezing,/ˈsnizɪŋ/,Hắt hơi,Từ vựng về các loại bệnh
Fatigue,/fəˈtiːɡ/,Mệt mỏi,Từ vựng về các loại bệnh
Nausea,/ˈnɔːziə/,Buồn nôn,Từ vựng về các loại bệnh
